On branch feature/globe-cityspace-open-mvp
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   ../.gitignore
	docs/reverse_engineering/phase_B_online_20260507_175048/
	docs/reverse_engineering/phase_B_online_contract_20260507_165403/
	docs/reverse_engineering/phase_D_offline_20260511_170241/
	docs/reverse_engineering/phase_E_offline_contract_20260511_194412/
	docs/reverse_engineering/phase_E_offline_contract_20260511_194745/
	docs/reverse_engineering/phase_F_offline_script_classification_20260511_201700/
	docs/reverse_engineering/phase_G_offline_canonical_chain_20260511_202702/
	docs/reverse_engineering/phase_H_offline_canonical_chain_curated_20260511_203411/
	docs/reverse_engineering/phase_H_offline_canonical_chain_curated_20260511_203844/
	docs/reverse_engineering/phase_I_offline_canonical_manifest_20260511_205309/
	docs/reverse_engineering/phase_J_offline_manifest_validation_20260511_205935/
	docs/reverse_engineering/phase_K2_offline_manifest_io_inspection_20260511_210803/
	docs/reverse_engineering/phase_K_offline_manifest_io_inspection_20260511_210322/
	docs/reverse_engineering/phase_L_offline_dependency_matrix_20260511_222636/
	docs/reverse_engineering/phase_M2_offline_delegated_modules_20260511_224326/
	docs/reverse_engineering/phase_M2_offline_delegated_modules_20260511_224803/
	docs/reverse_engineering/phase_M_offline_wrapper_inspection_20260511_224020/
	docs/reverse_engineering/phase_N_offline_consolidated_A_M2_20260511_225311/
	estrutura_offline.txt
	fix_config_raster_paths.py
	fix_grid_path.py
	fix_grid_path_runtime.py
	fix_grid_path_v2.py
	fix_raster_paths.py
	fix_raster_paths_v2.py
	fix_scientific_cell_metrics.py
	fix_scientific_cell_metrics_clean.py
	fix_scientific_cell_metrics_v2.py
	globe_cityspace_open/
	offline/data/
	offline/grid_to_pin_height.py
	offline/pipeline/01_build_scientific_grid_BACKUP.py
	offline/pipeline/02_join_grid_metrics_with_geom.py
	offline/pipeline/02b_build_grid_metrics_from_recompute.py
	offline/pipeline/02d_generate_poligono_urbanismo_ipt_outer.py
	offline/pipeline/03_generate_contours_clean.py
	offline/pipeline/03b_generate_contours_clean_UI.py
	offline/pipeline/03c_generate_contours_from_DTM_TRUE.py
	offline/pipeline/03d_apply_scientific_transform_to_dtm_contours.py
	offline/pipeline/03e_generate_grid_terrain_contours_nan_polygon.py
	offline/pipeline/03f_generate_rbf_terrain_contours_polygon.py
	offline/pipeline/04_generate_actuator_plan.PRE_GPKG_SWITCH.bak
	offline/pipeline/04_generate_actuator_plan.PRE_REWRITE.bak
	offline/pipeline/04b_generate_actuator_geospatial.py
	offline/pipeline/05_apply_rotation_to_contours.PRE_IMPORT_FIX.bak
	offline/pipeline/05_apply_rotation_to_contours.PRE_RENAME.bak
	offline/pipeline/05_apply_rotation_to_contours.py
	offline/pipeline/05_generate_grid_mask_from_polygon.py
	offline/pipeline/06_generate_esri_overlay_grid.py
	offline/pipeline/06b_esri_to_grid_simple.py
	offline/pipeline/_99_export_final_mesa.DISABLED.bak
	offline/run_offline_pipeline.PRE_PCA_GATE.bak
	offline/tools/05_recompute_rotation_from_grid.py
	offline/tools/06_recompute_rotation_true.py
	offline/tools/07_detect_rotation_from_envelope.py
	offline/tools/08_generate_grid_npy.py
	offline/tools/generate_grid_aligned_watermark.py
	offline/tools/generate_grid_aligned_watermark_v2.py
	offline/validation/contract_registry.py
	offline/validation/contract_registry_BASE_SAFE.py
	offline/validation/models/
	offline/validation/reports/
	offline/validation/validate_contract_master.py
	offline/validation/validate_rotation_pca_grid.py
	online/assets/ipt_mask_rotated_grid_aligned.png
	online/assets/ipt_mask_rotated_grid_aligned_v2.png
	online/outputs/
	online/ui/Dash_v87_image_lock.py
	online/ui/_baseline_locked/dash_v119_layers_cotas_compare_LOCKED.py
	online/ui/assets/
	online/ui/dash_v0_base.py
	online/ui/dash_v100_1.py
	online/ui/dash_v100_2.py
	online/ui/dash_v100_contours_dtm_fit.py
	online/ui/dash_v100_height_anim.py
	online/ui/dash_v101_contours_clean_2m.py
	online/ui/dash_v101_fisico.py
	online/ui/dash_v101_fix.py
	online/ui/dash_v102_contours_dtm_true.py
	online/ui/dash_v103_contours_dtm_rotated.py
	online/ui/dash_v104_dtm_true_grid_fit.py
	online/ui/dash_v106_final_poligono_ref.py
	online/ui/dash_v107_final_correct_scaling.py
	online/ui/dash_v108_grid_terrain_contours_nan_polygon.py
	online/ui/dash_v109_rbf_terrain_contours_polygon.py
	online/ui/dash_v110_rbf_real.py
	online/ui/dash_v112_true_align_projection_ready.py
	online/ui/dash_v113_true_align_flipud.py
	online/ui/dash_v114_watermark_calibrator_projection.py
	online/ui/dash_v115_projection_baseline.py
	online/ui/dash_v117_pino_teto_contour.py
	online/ui/dash_v118_layers_pino_teto_contours.py
	online/ui/dash_v119_layers_cotas_compare.py
	online/ui/dash_v120_esri_overlay_grid.py
	online/ui/dash_v121_esri_calibrator.py
	online/ui/dash_v122_masked_layers_cotas.py
	online/ui/dash_v123_mask_iptraster.py
	online/ui/dash_v124_offline_mask.py
	online/ui/dash_v125_polygon_alignment_calibrator.py
	online/ui/dash_v127_final_operational_table.py
	online/ui/dash_v128_1_fixed_ui.py
	online/ui/dash_v128_2_fixed_no_regression.py
	online/ui/dash_v128_4_final_sem_regressao.py
	online/ui/dash_v128_7_10_final_ajustes_finos.py
	online/ui/dash_v128_7_11_menu_final.py
	online/ui/dash_v128_7_12_sem_projetor_labels.py
	online/ui/dash_v128_7_13_sem_projetor_usp_norte.py
	online/ui/dash_v128_7_14_sem_projetor_usp_alinhado.py
	online/ui/dash_v128_7_15_fix_duplicate_projector_mode.py
	online/ui/dash_v128_7_16_safe_visual_cleanup.py
	online/ui/dash_v128_7_17_menu_final_sem_projetor.py
	online/ui/dash_v128_7_18_menu_sem_projetor_usp.py
	online/ui/dash_v128_7_1_final_visual_adjust.py
	online/ui/dash_v128_7_20_work_from_719.py
	online/ui/dash_v128_7_2_north_scale_readable.py
	online/ui/dash_v128_7_3_north_position.py
	online/ui/dash_v128_7_4_scroll_2x2.py
	online/ui/dash_v128_7_5_north_visible.py
	online/ui/dash_v128_7_6_north_left_final.py
	online/ui/dash_v128_7_6a_sem_projetor_invertido.py
	online/ui/dash_v128_7_6b_sem_projetor.py
	online/ui/dash_v128_7_7_north_left_micro.py
	online/ui/dash_v128_7_8_north_outside_grid.py
	online/ui/dash_v128_7_final_operational_ui.py
	online/ui/dash_v128_8_1_final_sem_projetor_fix.py
	online/ui/dash_v128_8_final_sem_projetor.py
	online/ui/dash_v128_8_final_visual_fix.py
	online/ui/dash_v128_final_clean_operational_ui.py
	online/ui/dash_v128_final_operational_table.py
	online/ui/dash_v129_final_ui_clean.py
	online/ui/dash_v84_LOCKED.py
	online/ui/dash_v85_LOCKED.py
	online/ui/dash_v85_visual_fit.py
	online/ui/dash_v85_visual_refined.py
	online/ui/dash_v86_layers_ready.py
	online/ui/dash_v86_visual_clean.py
	online/ui/dash_v87_fix_zigzag.py
	online/ui/dash_v88_fix_path_bounds.py
	online/ui/dash_v88_grid_fix.py
	online/ui/dash_v89_final_fit.py
	online/ui/dash_v89_use_real_path.py
	online/ui/dash_v90_urban_fit.py
	online/ui/dash_v91_altimetric_motion.py
	online/ui/dash_v91_speed_control.py
	online/ui/dash_v92_real_plan.py
	online/ui/dash_v93_centroid_final.py
	online/ui/dash_v93_robust_plan.py
	online/ui/dash_v94_2_normalizado.py
	online/ui/dash_v94_clean_marker.py
	online/ui/dash_v94_real_fix.py
	online/ui/dash_v94_real_legend.py
	online/ui/dash_v94_real_pipeline.py
	online/ui/dash_v95_1_real_transparente.py
	online/ui/dash_v95_2_real_base.py
	online/ui/dash_v95_2_real_final.py
	online/ui/dash_v95_2d.py
	online/ui/dash_v95_2d_final_corrigido.py
	online/ui/dash_v95_3_clean_callbacks.py
	online/ui/dash_v95_3_real_hard.py
	online/ui/dash_v95_3d_urban.py
	online/ui/dash_v95_4_blindado.py
	online/ui/dash_v95_4_real_correct.py
	online/ui/dash_v95_5_debug.py
	online/ui/dash_v95_5_incremental.py
	online/ui/dash_v95_6_hard_stable.py
	online/ui/dash_v95_6_stable.py
	online/ui/dash_v95_real_corrigido.py
	online/ui/dash_v96_3clocks_watermark_test.py
	online/ui/dash_v96_3clocks_watermark_test.py.bak_before_v3_png
	online/ui/dash_v96_3clocks_watermark_test.py.bak_white_arrows
	online/ui/dash_v96_base_ok.py
	online/ui/dash_v96_engine_separado.py
	online/ui/dash_v96_modo_fisico.py
	online/ui/dash_v96_png_v3_alpha_stable.py
	online/ui/dash_v96_png_v3_stable.py
	online/ui/dash_v96_rotation_fix.py
	online/ui/dash_v96_watermark_146_test.py
	online/ui/dash_v96_watermark_calibrator.py
	online/ui/dash_v96_watermark_centroid_fit.py
	online/ui/dash_v96_watermark_color_centroid.py
	online/ui/dash_v96_watermark_final.py
	online/ui/dash_v96_watermark_fit_final.py
	online/ui/dash_v96_watermark_fit_only.py
	online/ui/dash_v96_watermark_fit_test_068.py
	online/ui/dash_v96_watermark_fit_test_072.py
	online/ui/dash_v96_watermark_fit_test_078.py
	online/ui/dash_v96_watermark_fix_cut.py
	online/ui/dash_v96_watermark_fix_ids.py
	online/ui/dash_v96_watermark_flip_test.py
	online/ui/dash_v96_watermark_left_pivot.py
	online/ui/dash_v96_watermark_ok.py
	online/ui/dash_v96_watermark_paper_test.py
	online/ui/dash_v96_watermark_pca_calibrator.py
	online/ui/dash_v96_watermark_scale_test.py
	online/ui/dash_v96_watermark_test.py
	online/ui/dash_v96_watermark_transform_test.py
	online/ui/dash_v96_watermark_v2.py
	online/ui/dash_v97_2_metodoB.py
	online/ui/dash_v97_2_metodoB_fix.py
	online/ui/dash_v97_final_clean.py
	online/ui/dash_v97_tempo_fisico.py
	online/ui/dash_v97_watermark_fit.py
	online/ui/dash_v98_contours_overlay.py
	online/ui/dash_v99_3d_buildings_zigzag.py
	online/ui/dash_v99_contours_mesa_space.py
	online/ui/dash_v99_zigzag_final.py
	products_files.txt
	project_tree.txt
	python_files.txt
	scan07042026.txt
	usage_grid.txt
	usage_pivot.txt
	usage_readcsv.txt
	../offline/adapters/scientific_to_semantic_adapter_BACKUP.py
	../offline/data/
	../offline/loading/scanners/
	../offline/pipeline/02_join_grid_metrics_with_geom.py
	../offline/visualization/
	../online_backup/
	../player.txt
	../project_scan.txt
	../run_cityspace_debug.txt
	../scan_projeto.txt
	../tempo_simulacao.txt
	../test_dash.py
	../test_online_runner.py
	../visualization/centroids_analysis.xlsx
	../visualization/compare_final.gif
	../visualization/compare_side_by_side.png
	../visualization/compare_v6.gif
	../visualization/frame_final_0.png
	../visualization/frame_final_1.png
	../visualization/frame_final_2.png
	../visualization/frame_final_3.png
	../visualization/frame_final_4.png
	../visualization/frame_patch_0.png
	../visualization/frame_patch_1.png
	../visualization/frame_patch_2.png
	../visualization/frame_patch_3.png
	../visualization/frame_patch_4.png
	../visualization/frame_patch_5.png
	../visualization/frame_patch_6.png
	../visualization/frame_patch_7.png
	../visualization/frame_patch_8.png
	../visualization/frame_patch_9.png
	../visualization/frame_true_0.png
	../visualization/frame_true_1.png
	../visualization/frame_true_2.png
	../visualization/frame_true_3.png
	../visualization/frame_true_4.png
	../visualization/frame_true_5.png
	../visualization/frame_true_6.png
	../visualization/frame_true_7.png
	../visualization/frame_true_8.png
	../visualization/frame_true_9.png
	../visualization/frame_v6_0.png
	../visualization/frame_v6_1.png
	../visualization/frame_v6_2.png
	../visualization/frame_v6_3.png
	../visualization/frame_v6_4.png
	../visualization/frames/
	../visualization/mesa_virtual_V42_TRUE.gif
	../visualization/mesa_virtual_cityspace_FINAL_V4.gif
	../visualization/mesa_virtual_cityspace_FINAL_V5.gif
	../visualization/mesa_virtual_cityspace_FINAL_V7.gif
	../visualization/mesa_virtual_cityspace_FINAL_V8.gif
	../visualization/mesa_virtual_cityspace_final.gif
	../visualization/mesa_virtual_cityspace_final_v3.gif
	../visualization/mesa_virtual_v41_2.gif
	../visualization/mesa_virtual_v42_2.gif
	../visualization/mesa_virtual_v42_IMPROVED.gif
	../visualization/mesa_virtual_v42_MASK_ONLY.gif
	../visualization/mesa_virtual_v42_PATCH.gif
	../visualization/mesa_virtual_v42_PRO.gif
	../visualization/mesa_virtual_v42_SQUASHED.gif
	../visualization/render_v42_frames.py

no changes added to commit (use "git add" and/or "git commit -a")
